ID,Life expectancy
0,65.0
1,59.9
2,59.9
3,59.5
4,59.2
5,58.8
6,58.6
7,58.1
8,57.5
9,57.3
10,57.3
11,57.0
12,56.7
13,56.2
14,55.3
15,54.8
16,77.8
17,77.5
18,77.2
19,76.9
20,76.6
21,76.2
22,76.1
23,75.3
24,75.9
25,74.2
26,73.5
27,73.0
28,72.8
29,73.3
30,73.6
31,72.6
32,75.6
33,75.4
34,75.3
35,75.1
36,74.9
37,74.7
38,74.4
39,74.1
40,73.8
41,73.4
42,72.9
43,72.3
44,71.7
45,71.6
46,71.4
47,71.3
48,52.4
49,51.7
50,51.1
51,56.0
52,51.0
53,49.6
54,49.1
55,48.7
56,48.2
57,47.7
58,47.4
59,47.1
60,46.8
61,46.5
62,45.7
63,45.3
64,76.4
65,76.2
66,76.1
67,75.9
68,75.7
69,75.6
70,75.4
71,75.2
72,75.0
73,74.8
74,74.6
75,74.4
76,74.2
77,74.0
78,73.8
79,73.6
80,76.3
81,76.2
82,76.0
83,75.9
84,75.7
85,75.5
86,75.6
87,75.4
88,74.8
89,75.2
90,74.9
91,74.7
92,74.1
93,74.1
94,74.0
95,74.1
96,74.8
97,74.6
98,74.4
99,74.4
100,73.9
101,73.5
102,73.3
103,73.2
104,73.5
105,72.9
106,73.0
107,73.0
108,72.7
109,72.6
110,72.6
111,72.0
112,82.8
113,82.7
114,82.5
115,82.3
116,82.0
117,81.9
118,81.7
119,81.3
120,81.3
121,81.2
122,81.0
123,86.0
124,83.0
125,79.9
126,79.9
127,79.5
128,81.5
129,81.4
130,81.1
131,88.0
132,88.0
133,84.0
134,82.0
135,84.0
136,81.0
137,79.8
138,79.4
139,79.3
140,78.8
141,78.7
142,78.6
143,78.1
144,72.7
145,72.5
146,72.2
147,71.9
148,71.6
149,71.1
150,78.0
151,73.0
152,73.0
153,69.2
154,68.4
155,68.4
156,67.8
157,67.8
158,67.5
159,66.6
160,76.1
161,75.4
162,74.8
163,74.9
164,75.0
165,75.0
166,74.6
167,74.5
168,74.4
169,74.2
170,74.1
171,73.8
172,73.2
173,73.1
174,72.9
175,72.6
176,76.9
177,76.8
178,76.7
179,76.5
180,76.1
181,76.1
182,76.0
183,75.8
184,75.6
185,75.5
186,75.3
187,75.2
188,75.0
189,74.9
190,74.7
191,74.5
192,71.8
193,71.4
194,71.0
195,77.0
196,73.0
197,69.9
198,69.5
199,69.1
200,68.6
201,68.2
202,67.8
203,67.3
204,66.8
205,66.3
206,65.8
207,65.3
208,75.5
209,75.4
210,75.2
211,75.1
212,74.9
213,74.7
214,74.6
215,74.4
216,74.2
217,74.1
218,73.9
219,73.8
220,73.7
221,73.5
222,73.4
223,73.3
224,72.3
225,72.0
226,71.7
227,71.9
228,72.0
229,73.0
230,70.0
231,70.0
232,69.8
233,68.9
234,68.1
235,68.2
236,67.7
237,67.2
238,67.7
239,68.0
240,81.1
241,89.0
242,87.0
243,83.0
244,83.0
245,80.0
246,79.8
247,79.5
248,79.5
249,79.4
250,78.9
251,78.8
252,78.3
253,78.0
254,78.0
255,77.6
256,71.0
257,70.0
258,69.8
259,69.4
260,69.4
261,69.5
262,69.5
263,69.6
264,69.6
265,69.4
266,69.0
267,68.7
268,68.4
269,68.5
270,68.2
271,68.3
272,60.0
273,59.7
274,59.5
275,59.3
276,59.1
277,58.7
278,58.4
279,57.6
280,57.1
281,56.8
282,56.5
283,56.1
284,55.8
285,55.6
286,55.5
287,55.4
288,69.8
289,69.4
290,69.1
291,68.7
292,68.3
293,67.9
294,67.4
295,67.0
296,66.5
297,65.8
298,65.0
299,64.2
300,63.3
301,62.5
302,61.7
303,62.0
304,77.0
305,74.0
306,71.0
307,69.8
308,69.3
309,68.7
310,68.0
311,67.4
312,66.8
313,66.2
314,65.7
315,65.1
316,64.5
317,63.9
318,63.3
319,62.6
320,77.4
321,77.2
322,77.0
323,76.8
324,76.9
325,76.4
326,76.1
327,76.0
328,75.4
329,75.7
330,75.0
331,75.5
332,75.2
333,75.4
334,74.9
335,74.6
336,65.7
337,65.1
338,64.2
339,63.4
340,62.2
341,61.1
342,59.2
343,57.5
344,56.9
345,54.8
346,51.7
347,48.1
348,46.4
349,46.0
350,46.7
351,47.8
352,75.0
353,74.8
354,74.7
355,74.5
356,74.1
357,73.8
358,73.6
359,73.4
360,73.3
361,73.0
362,72.7
363,72.0
364,71.8
365,71.4
366,71.0
367,75.0
368,77.7
369,77.6
370,77.1
371,78.3
372,77.4
373,76.9
374,76.8
375,77.2
376,76.0
377,76.3
378,76.2
379,76.4
380,76.0
381,74.8
382,74.7
383,74.4
384,74.5
385,74.3
386,74.1
387,73.9
388,73.7
389,73.4
390,73.2
391,72.9
392,72.6
393,72.2
394,72.1
395,72.2
396,72.0
397,71.8
398,71.6
399,71.1
400,59.9
401,59.3
402,59.0
403,58.6
404,58.1
405,57.5
406,56.9
407,56.1
408,55.3
409,54.3
410,53.3
411,52.4
412,51.6
413,51.0
414,56.0
415,51.0
416,59.6
417,59.1
418,58.6
419,58.0
420,57.4
421,56.8
422,56.2
423,55.3
424,54.8
425,54.1
426,53.4
427,52.6
428,51.9
429,51.5
430,51.3
431,58.0
432,53.3
433,52.8
434,52.3
435,52.0
436,51.7
437,51.5
438,51.0
439,54.0
440,49.9
441,49.4
442,48.7
443,48.2
444,48.0
445,47.7
446,47.8
447,47.9
448,73.3
449,73.0
450,72.8
451,72.7
452,72.6
453,72.5
454,72.4
455,72.4
456,72.3
457,72.1
458,71.8
459,71.4
460,71.1
461,77.0
462,73.0
463,69.9
464,68.7
465,68.3
466,67.8
467,67.4
468,67.0
469,66.6
470,66.1
471,65.6
472,65.0
473,64.1
474,62.9
475,61.5
476,63.0
477,59.3
478,58.5
479,57.7
480,57.3
481,56.7
482,56.4
483,55.9
484,55.6
485,55.3
486,54.8
487,54.2
488,53.6
489,53.3
490,52.8
491,52.1
492,51.8
493,51.6
494,51.5
495,51.4
496,82.2
497,82.0
498,81.8
499,81.6
500,81.5
501,81.2
502,81.0
503,87.0
504,85.0
505,85.0
506,81.0
507,80.0
508,79.7
509,79.5
510,79.4
511,79.1
512,52.5
513,58.0
514,49.9
515,53.0
516,49.8
517,49.2
518,48.6
519,47.6
520,46.8
521,46.3
522,45.9
523,45.7
524,45.7
525,45.6
526,45.6
527,46.0
528,53.1
529,52.6
530,52.2
531,51.8
532,51.6
533,51.2
534,57.0
535,49.6
536,49.4
537,48.5
538,48.6
539,48.5
540,48.4
541,48.1
542,48.0
543,47.6
544,85.0
545,83.0
546,81.0
547,79.9
548,79.8
549,79.1
550,79.3
551,79.6
552,78.9
553,78.9
554,78.4
555,78.0
556,77.9
557,77.8
558,77.3
559,77.3
560,76.1
561,75.8
562,75.6
563,75.4
564,75.2
565,75.0
566,74.9
567,74.5
568,74.4
569,74.2
570,73.9
571,73.5
572,73.1
573,72.7
574,72.2
575,71.7
576,74.8
577,74.6
578,74.4
579,74.3
580,74.2
581,73.6
582,73.6
583,73.5
584,73.5
585,73.1
586,73.1
587,72.8
588,72.4
589,71.8
590,71.5
591,71.4
592,63.5
593,63.2
594,62.9
595,62.5
596,62.2
597,61.8
598,61.3
599,61.0
600,66.0
601,63.0
602,60.0
603,59.8
604,59.6
605,59.5
606,59.5
607,59.5
608,64.7
609,64.2
610,63.9
611,63.7
612,62.9
613,62.0
614,68.0
615,59.4
616,58.2
617,56.9
618,55.3
619,54.1
620,53.2
621,52.6
622,52.7
623,52.9
625,79.6
626,79.5
627,79.4
628,79.2
629,79.0
630,78.1
631,79.2
632,78.9
633,78.9
634,78.0
635,78.6
636,77.7
637,78.0
638,78.3
639,77.5
640,77.6
641,78.0
642,77.8
643,77.7
644,77.1
645,77.0
646,76.6
647,76.3
648,76.0
649,75.8
650,75.9
651,75.2
652,75.4
653,74.7
654,74.8
655,74.9
656,74.7
657,79.1
658,79.0
659,78.7
660,78.7
661,78.8
662,78.0
663,78.1
664,77.9
665,78.1
666,78.0
667,77.2
668,77.3
669,77.4
670,77.7
671,76.7
672,76.9
673,85.0
674,83.0
675,81.0
676,80.0
677,79.7
678,79.5
679,79.3
680,79.1
681,78.9
682,78.8
683,78.7
684,78.6
685,78.5
686,78.4
687,78.2
688,78.1
689,78.8
690,78.6
691,78.2
692,78.0
693,77.8
694,77.5
695,77.1
696,77.0
697,76.8
698,76.5
699,75.9
700,75.8
701,75.2
702,75.3
703,75.1
704,74.7
705,76.0
706,73.0
707,71.0
708,69.8
709,69.4
710,69.0
711,68.7
712,68.6
713,68.5
714,68.5
715,68.5
716,68.4
717,68.1
718,67.6
719,66.6
720,65.4
721,59.8
722,59.3
723,58.8
724,58.3
725,57.9
726,57.4
727,56.7
728,56.3
729,55.7
730,55.0
731,54.3
732,53.5
733,52.8
734,52.1
735,51.8
736,51.3
737,86.0
738,84.0
739,81.0
740,80.0
741,79.7
742,79.2
743,78.9
744,78.8
745,78.4
746,78.1
747,78.1
748,77.7
749,77.3
750,77.0
751,77.0
752,76.9
753,63.5
754,63.0
755,62.7
756,62.2
757,61.8
758,61.3
759,69.0
760,62.0
761,59.8
762,59.1
763,58.6
764,58.1
765,58.0
766,57.9
767,57.7
768,57.4
770,73.9
771,73.6
772,73.4
773,72.1
774,73.1
775,72.7
776,73.6
777,73.3
778,72.9
779,72.3
780,69.7
781,69.3
782,73.0
783,71.4
784,71.2
785,72.0
786,76.2
787,76.0
788,76.0
789,75.5
790,75.3
791,75.0
792,75.1
793,74.6
794,74.7
795,74.4
796,74.2
797,74.4
798,74.4
799,73.6
800,73.4
801,72.8
802,79.0
803,78.0
804,79.0
805,72.0
806,74.0
807,70.0
808,69.9
809,69.8
810,69.7
811,69.5
812,69.4
813,69.0
814,68.6
815,68.7
816,68.6
817,68.8
818,73.5
819,73.3
820,73.0
821,73.0
822,72.0
823,72.0
824,71.4
825,71.7
826,71.2
827,75.0
828,71.0
829,70.0
830,69.9
831,73.0
832,68.9
833,69.0
834,58.2
835,57.9
836,57.4
837,56.7
838,56.2
839,56.1
840,55.7
841,55.4
842,55.0
843,54.8
844,54.4
845,54.1
846,53.8
847,53.5
848,53.1
849,52.7
850,64.7
851,64.4
852,64.0
853,63.6
854,62.9
855,62.1
856,61.4
857,67.0
858,62.0
859,59.7
860,59.4
861,59.1
862,58.8
863,58.5
864,58.1
865,45.3
866,77.6
867,77.3
868,76.9
869,76.3
870,76.1
871,75.6
872,74.9
873,74.2
874,73.0
875,73.0
876,72.8
877,72.3
878,71.9
879,71.2
880,78.0
881,78.0
882,64.8
883,64.2
884,63.7
885,63.3
886,62.6
887,61.8
888,68.0
889,59.8
890,58.5
891,57.2
892,56.0
893,55.0
894,54.0
895,53.2
896,52.5
897,51.2
898,69.9
899,69.7
900,69.6
901,69.4
902,69.2
903,69.1
904,68.9
905,68.7
906,68.6
907,68.5
908,68.3
909,68.1
910,68.0
911,67.9
912,67.8
913,67.7
914,81.1
915,89.0
916,87.0
917,84.0
918,83.0
919,79.9
920,79.7
921,79.6
922,79.3
923,79.2
924,78.9
925,78.7
926,78.4
927,78.1
928,78.0
929,77.5
930,82.4
931,82.2
932,82.0
933,81.5
934,81.7
935,81.3
936,81.1
937,89.0
938,89.0
939,86.0
940,81.0
941,82.0
942,79.3
943,79.2
944,79.0
945,78.8
946,66.0
947,65.5
948,64.6
949,63.5
950,62.8
951,62.3
952,61.7
953,61.6
954,61.6
955,61.4
956,65.0
957,59.7
958,59.7
959,59.7
960,59.8
961,61.0
962,61.1
963,68.0
964,66.0
965,62.0
966,59.8
967,59.3
968,59.0
969,58.7
970,58.5
971,58.2
972,57.7
973,57.3
974,57.0
975,56.6
976,56.3
977,55.9
978,74.4
979,74.5
980,74.5
981,74.2
982,73.9
983,73.8
984,73.2
985,73.9
986,74.4
987,73.9
988,73.9
989,72.3
990,72.7
991,71.7
992,73.0
993,71.8
994,81.0
995,89.0
996,86.0
997,86.0
998,85.0
999,81.0
1000,80.0
1001,79.9
1002,79.8
1003,79.6
1004,79.2
1005,79.1
1006,78.5
1007,78.4
1008,78.3
1009,78.0
1010,62.4
1011,62.1
1012,61.9
1013,61.6
1014,61.2
1015,69.0
1016,66.0
1017,63.0
1018,59.9
1019,59.4
1020,58.9
1021,58.3
1022,57.9
1023,57.6
1024,57.4
1025,57.2
1026,81.0
1027,88.0
1028,86.0
1029,84.0
1030,85.0
1031,83.0
1032,80.0
1033,79.9
1034,79.4
1035,79.7
1036,79.3
1037,79.2
1038,79.1
1039,79.0
1040,78.7
1041,78.2
1042,73.6
1043,73.5
1044,73.3
1045,73.1
1046,72.9
1047,72.6
1048,72.4
1049,72.1
1050,71.9
1051,71.7
1052,71.5
1053,73.0
1054,71.1
1055,79.0
1056,77.0
1057,74.0
1058,71.9
1059,71.7
1060,71.4
1061,71.3
1062,71.1
1063,77.0
1064,76.0
1065,79.0
1066,75.0
1067,69.7
1068,69.2
1069,69.6
1070,69.4
1071,69.3
1072,68.4
1073,67.7
1074,59.0
1075,58.1
1076,58.8
1077,58.4
1078,58.1
1079,57.8
1080,57.3
1081,56.8
1082,56.4
1083,55.6
1084,54.7
1085,54.0
1086,53.3
1087,52.9
1088,52.5
1089,52.5
1090,58.9
1091,58.4
1092,58.1
1093,57.6
1094,57.1
1095,56.7
1096,56.3
1097,55.6
1098,55.0
1099,54.4
1100,53.9
1101,53.5
1102,53.0
1103,52.8
1104,52.5
1105,52.1
1106,66.2
1107,66.0
1108,65.9
1109,65.8
1110,65.6
1111,65.9
1112,66.1
1113,66.3
1114,65.7
1115,65.2
1116,65.0
1117,65.1
1118,65.3
1119,65.3
1120,65.4
1121,65.4
1122,63.5
1123,63.1
1124,62.7
1125,62.3
1126,62.3
1127,36.3
1128,62.5
1129,62.1
1130,61.8
1131,61.1
1132,65.0
1133,58.7
1134,59.7
1135,59.3
1136,58.9
1137,58.6
1138,74.6
1139,74.5
1140,74.3
1141,74.1
1142,73.9
1143,73.6
1144,73.4
1145,73.2
1146,73.0
1147,72.8
1148,72.5
1149,72.2
1150,71.9
1151,71.6
1152,71.3
1153,71.0
1154,75.8
1155,75.6
1156,75.5
1157,75.0
1158,74.8
1159,74.5
1160,74.2
1161,74.1
1162,73.5
1163,73.4
1164,72.9
1165,72.9
1166,72.5
1167,72.5
1168,72.3
1169,71.7
1170,82.7
1171,82.5
1172,82.4
1173,82.5
1174,82.1
1175,81.8
1176,81.6
1177,81.4
1178,81.3
1179,81.1
1180,81.0
1181,88.0
1182,87.0
1183,84.0
1184,80.0
1185,79.7
1186,68.3
1187,68.0
1188,67.6
1189,67.3
1190,66.8
1191,66.4
1192,66.0
1193,65.5
1194,65.2
1195,64.8
1196,64.4
1197,64.0
1198,63.7
1199,63.3
1200,62.9
1201,62.5
1202,69.1
1203,68.9
1204,68.7
1205,68.5
1206,68.3
1207,68.1
1208,67.9
1209,67.7
1210,67.5
1211,67.3
1212,67.2
1213,65.3
1214,66.9
1215,66.7
1216,66.5
1217,66.3
1218,75.5
1219,75.4
1220,75.3
1221,75.1
1222,74.7
1223,74.1
1224,73.3
1225,72.7
1226,72.4
1227,72.2
1228,72.0
1229,71.8
1230,75.0
1231,71.2
1232,78.0
1233,73.0
1234,68.9
1235,67.9
1236,69.5
1237,76.0
1238,77.0
1239,76.0
1240,74.0
1241,69.3
1242,65.9
1243,64.7
1244,66.8
1245,67.2
1246,66.5
1247,74.0
1248,72.0
1249,70.0
1250,81.4
1251,81.2
1252,81.0
1253,85.0
1254,84.0
1255,86.0
1256,79.7
1257,79.8
1258,79.5
1259,79.0
1260,78.7
1261,78.3
1262,78.0
1263,77.4
1264,77.0
1265,76.4
1266,82.5
1267,82.2
1268,82.1
1269,81.8
1270,81.8
1271,81.7
1272,81.5
1273,81.0
1274,84.0
1275,84.0
1276,80.0
1277,81.0
1278,79.7
1279,79.3
1280,79.3
1281,78.9
1282,82.7
1283,82.5
1284,82.3
1285,82.0
1286,82.0
1287,81.8
1288,81.6
1289,81.5
1290,81.3
1291,81.2
1292,88.0
1293,89.0
1294,79.9
1295,80.0
1296,79.8
1297,79.4
1298,76.2
1299,75.8
1300,75.6
1301,75.3
1302,75.2
1303,75.0
1304,74.7
1305,74.5
1306,74.2
1307,74.0
1308,73.5
1309,73.3
1310,73.1
1311,73.0
1312,72.7
1313,72.6
1314,83.7
1315,83.5
1316,83.5
1317,83.3
1318,82.5
1319,83.0
1320,83.0
1321,82.7
1322,82.6
1323,82.4
1324,82.0
1325,82.1
1326,81.9
1327,81.8
1328,81.5
1329,81.1
1330,74.1
1331,74.0
1332,73.9
1333,73.7
1334,73.6
1335,73.4
1336,73.3
1337,73.1
1338,73.0
1339,72.8
1340,72.4
1341,72.5
1342,72.3
1343,72.1
1344,71.9
1345,71.7
1346,72.0
1347,69.9
1348,69.5
1349,69.1
1350,68.5
1351,67.8
1352,67.8
1353,66.6
1354,65.3
1355,65.0
1356,64.6
1357,64.7
1358,64.4
1359,64.7
1360,64.4
1361,63.9
1362,63.4
1363,62.9
1364,62.6
1365,62.1
1366,61.2
1367,63.0
1368,59.1
1369,57.9
1370,56.8
1371,55.3
1372,54.1
1373,53.0
1374,52.4
1375,52.1
1376,51.9
1377,51.9
1378,66.3
1379,66.1
1380,65.8
1381,65.7
1382,65.5
1383,65.3
1384,65.2
1385,65.1
1386,65.0
1387,65.0
1388,64.9
1389,64.8
1390,64.7
1391,64.6
1392,64.3
1393,64.1
1394,74.7
1395,74.6
1396,74.5
1397,74.3
1398,74.2
1399,74.0
1400,73.9
1401,73.8
1402,73.7
1403,73.6
1404,73.6
1405,73.5
1406,73.4
1407,73.3
1408,73.2
1409,73.2
1410,71.1
1411,78.0
1412,77.0
1413,69.9
1414,69.4
1415,68.8
1416,68.5
1417,67.6
1418,67.2
1419,66.7
1420,66.9
1421,67.1
1422,66.6
1423,66.7
1424,67.2
1425,66.6
1426,65.7
1427,65.3
1428,64.9
1429,64.4
1430,64.0
1431,63.6
1432,63.1
1433,62.6
1434,62.1
1435,61.5
1436,61.0
1437,64.0
1438,59.8
1439,59.3
1440,58.7
1441,58.1
1442,74.6
1443,74.4
1444,74.1
1445,73.8
1446,73.6
1447,72.8
1448,72.6
1449,71.9
1450,78.0
1451,75.0
1452,76.0
1453,71.0
1454,78.0
1455,73.0
1456,69.9
1457,71.0
1458,74.9
1459,74.8
1460,74.9
1461,75.0
1462,75.0
1463,74.9
1464,74.7
1465,74.5
1466,74.4
1467,74.1
1468,73.9
1469,73.7
1470,73.5
1471,73.2
1472,73.0
1473,72.7
1474,53.7
1475,52.1
1476,52.1
1477,52.2
1478,52.3
1479,51.1
1480,49.4
1481,47.8
1482,46.2
1483,45.3
1484,44.5
1485,44.8
1486,45.5
1487,46.4
1488,47.8
1489,49.3
1490,61.4
1491,58.1
1492,61.1
1493,67.0
1494,62.0
1495,59.7
1496,59.2
1497,58.6
1498,57.9
1499,56.7
1500,55.3
1501,54.0
1502,50.0
1503,56.0
1504,51.5
1505,51.9
1506,72.7
1507,72.4
1508,72.9
1509,72.9
1510,71.3
1511,72.8
1512,72.7
1513,72.6
1514,72.5
1515,72.2
1516,71.9
1517,71.5
1518,71.3
1519,71.1
