data_sn,refresh
991,244.85383280000002
992,240.22384790000004
993,241.71185950000003
994,263.3446551
995,262.0946285
996,248.092218
997,250.95203650000002
998,247.6013758
999,244.6620462
1000,253.8710753
1001,246.0730145
1002,245.09284419999997
1003,235.3724742
1004,233.5011225
1005,232.30534780000002
1006,226.3833962
1007,227.84388199999998
1008,225.5071261
1009,229.8087179
1010,202.6404326
1011,202.79356069999997
1012,203.4772324
1013,202.90617659999998
1014,204.5117854
1015,222.1806223
1016,224.95754900000003
1017,220.74483430000004
1018,223.13914029999998
1019,220.3611753
1020,220.3873152
1021,224.5450313
1022,217.91615869999998
1023,217.877618
1024,213.8650372
1025,227.86476569999996
1026,225.2908702
1027,217.8043358
1028,222.44023790000003
1029,224.2327269
1030,232.59621409999997
1031,224.08986180000002
1032,224.4851383
1033,225.28922930000002
1034,229.40875269999998
1035,228.92244490000002
1036,231.4247981
1037,225.75555580000002
1038,233.573881
1039,198.52046
1040,202.1649267
1041,199.7221401
1042,218.6922137
1043,215.36209159999999
1044,215.47461769999995
1045,211.1917278
1046,214.67778419999996
1047,218.431446
1048,212.44025699999997
1049,206.4597681
1050,204.10248959999998
1051,203.08571659999998
1052,199.15761840000002
1053,209.0007882
1054,210.9474773
1055,213.0426925
1056,211.7044085
1057,213.37389159999998
1058,209.5244945
1059,233.6591485
1060,235.60357059999998
1061,230.52965690000002
1062,236.39992149999998
1063,239.24622909999997
1064,238.0556926
1065,240.3592793
1066,241.46190269999997
1067,246.38953840000002
1068,239.01324010000002
1069,233.41725449999998
1070,232.6935262
1071,243.84184900000002
1072,251.00459139999998
1073,249.71072949999999
1074,251.41052369999997
1075,246.94484100000003
1076,229.68864309999998
1077,231.80262090000002
1078,229.20890260000002
1079,230.2013613
1080,224.871152
1081,226.45494900000003
1082,231.47915330000004
1083,232.85670809999996
1084,214.69003590000003
1085,227.9795815
1086,222.5477761
1087,230.1483812
1088,230.58975890000002
1089,222.75948819999996
1090,232.8837111
1091,228.15461409999997
1092,229.9740525
1093,230.6198895
1094,219.25271380000004
1095,222.04097969999998
1096,223.885006
1097,218.2176441
1098,225.80425559999998
1099,220.86119559999997
1100,224.0549065
1101,227.4902398
1102,216.5864055
1103,220.6297165
1104,238.21723070000002
1105,249.9437619
1106,234.7892492
1107,250.7435876
1108,230.1674972
1109,230.1674972
1110,226.3781702
1111,226.3781702
1112,224.93028360000002
1113,224.93028360000002
1114,222.45938199999998
1115,222.45938199999998
1116,239.0627409
1117,239.0627409
1118,244.2370139
1119,244.2370139
1120,235.2496062
1121,235.2496062
1122,246.42210150000002
1123,246.42210150000002
1124,233.07025130000002
1125,233.07025130000002
1126,244.6088121
1127,244.6088121
1128,245.75520550000002
1129,245.75520550000002
1130,243.1795285
1131,243.1795285
1132,245.8001707
1133,245.8001707
1134,243.60024730000004
1135,243.60024730000004
1136,224.78599590000002
1137,224.78599590000002
1138,219.66846119999997
1139,219.66846119999997
1140,204.72368659999998
1141,204.72368659999998
1142,209.47237919999998
1143,209.47237919999998
1144,211.28370159999997
1145,211.28370159999997
1146,213.3273571
1147,213.3273571
1148,231.2566227
1149,231.2566227
1150,234.0036417
1151,234.0036417
1152,222.169766
1153,222.169766
1154,231.0846613
1155,231.0846613
1156,225.55962680000002
1157,225.55962680000002
1158,226.1853238
1159,226.1853238
1160,222.51968390000002
1161,222.51968390000002
1162,227.52850460000002
1163,227.52850460000002
1164,242.13439240000002
1165,242.13439240000002
1166,248.5038395
1167,248.5038395
1168,250.1377194
1169,250.1377194
1170,249.3699312
1171,249.3699312
1172,230.52585040000002
1173,230.52585040000002
1174,221.9280569
1175,221.9280569
1176,226.67591370000002
1177,226.67591370000002
1178,220.7724863
1179,220.7724863
1180,214.3375829
1181,214.3375829
1182,223.3599455
1183,223.3599455
1184,209.8227251
1185,209.8227251
1186,221.6610624
1187,221.6610624
1188,210.9197398
1189,210.9197398
1190,223.94880600000002
1191,223.94880600000002
1192,235.1078421
1193,235.1078421
1194,238.06515589999998
1195,238.06515589999998
1196,224.47111740000003
1197,224.47111740000003
1198,238.2477598
1199,238.2477598
1200,225.75735840000002
1201,225.75735840000002
1202,236.1502318
1203,236.1502318
1204,228.76942799999998
1205,225.7196943
1206,217.18197560000002
1207,217.018213
1208,216.93351040000002
1209,228.82186370000002
1210,229.6101844
1211,225.79318700000002
1212,250.18816659999996
1213,249.1438401
1214,246.5080077
1215,242.3902804
1216,238.61130079999998
1217,234.61155630000002
1218,234.3962755
1219,236.2673659
1220,236.2673243
1221,232.9655279
1222,239.2004394
1223,239.5156988
1224,235.5125591
1225,236.4448211
1226,238.07153990000003
1227,235.9265335
1228,234.0706028
1229,208.3809779
1230,235.17977480000002
1231,239.48887390000002
1232,237.3639155
1233,237.96690209999997
1234,241.33046370000002
1235,238.0854591
1236,242.403692
1237,222.20008509999997
1238,222.5698611
1239,225.7100725
1240,218.95686630000003
1241,228.83902200000003
1242,242.43874879999998
1243,242.97979080000002
1244,237.79564269999997
1245,243.4912142
1246,240.24795690000002
1247,219.5779829
1248,217.6667813
1249,217.3785492
1250,249.06726380000003
1251,236.2830412
1252,234.29817400000002
1253,230.5673392
1254,234.55969590000004
1255,241.5763247
1256,240.680013
1257,238.85408540000003
1258,229.6355765
1259,230.3946581
1260,226.9787129
1261,217.55639759999997
1262,221.04163540000002
1263,218.5817329
1264,224.04201260000002
1265,219.2963637
1266,223.5677897
1267,232.5253449
1268,233.16264840000002
1269,240.67148369999998
1270,241.8834076
1271,245.49464080000004
1272,241.65343810000002
1273,251.3427582
1274,233.2414749
1275,230.1798653
1276,239.87342310000002
1277,233.50884900000003
1278,228.07096919999998
1279,223.2714048
1280,223.31794969999999
1281,236.29164559999998
1282,230.67789309999998
1283,239.3895524
1284,237.2297438
1285,236.4331747
1286,236.17351060000001
1287,220.5870977
1288,219.19372400000003
1289,221.62911749999998
1290,248.31077630000001
1291,239.04233689999998
1292,238.975261
1293,249.3067634
1294,242.96577889999998
1295,238.81709750000002
1296,239.83802450000002
1297,240.55875719999997
1298,237.5826978
1299,231.28555730000002
1300,231.04257400000003
1301,231.17603870000002
1302,223.1857673
1303,222.77824700000002
1304,226.57476859999997
1305,223.4658346
1306,231.20114339999998
1307,250.3165901
1308,255.5413665
1309,248.79769900000002
1310,257.4364978
1311,244.0502128
1312,253.59733939999998
1313,231.0248071
1314,237.232243
1315,232.4810724
1316,235.8657624
1317,224.15618849999998
1318,218.9511937
1319,221.5085318
1320,240.58423369999997
1321,232.38721719999998
1322,232.78594139999998
1323,222.64438739999997
1324,226.47436869999999
1325,238.40642069999998
1326,244.1989347
1327,242.38456910000002
1328,240.67602200000002
1329,228.4425711
1330,230.5913048
1331,233.47581949999997
1332,235.1110228
1333,240.0590795
1334,233.7689335
1335,240.10880079999998
1336,231.9364891
1337,231.38411340000002
1338,233.4903574
1339,248.4326978
1340,235.20402969999998
1341,229.971106
1342,225.77099950000002
1343,231.04611980000004
1344,226.09734269999996
1345,235.8789083
1346,236.5015298
1347,236.12831
1348,233.7770755
1349,243.9934523
1350,228.7466353
1351,228.43569469999997
1352,237.01629930000001
1353,230.6594139
1354,229.61777830000003
1355,231.3535068
1356,235.912573
1357,236.6562616
1358,234.4365319
1359,236.9623346
1360,233.3401337
1361,240.4764744
1362,243.4144259
1363,242.6882376
1364,239.59278450000002
1365,215.0293986
1366,219.1231228
1367,221.48322480000002
1368,227.9782826
1369,230.4866887
1370,224.60065469999998
1371,231.1976327
1372,226.7726134
1373,230.4112986
1374,232.2523609
1375,231.3021193
1376,224.1086374
1377,228.9895188
1378,229.9994906
1379,231.9033358
1380,230.66473059999998
1381,230.4789393
1382,239.2172707
1383,242.3858049
1384,232.0171087
1385,241.91384739999998
1386,221.0372469
1387,213.0417128
1388,223.29307880000002
1389,211.50749590000004
1390,220.50891030000003
1391,238.1702165
1392,235.67583760000002
1393,237.2696109
1394,236.9644712
1395,240.1335019
1396,236.54163849999998
1397,234.71436699999998
1398,235.90819419999997
1399,240.47272599999997
1400,240.38973190000002
1401,247.28249849999997
1402,218.5250469
1403,213.26313939999997
1404,215.657503
1405,214.0147059
1406,200.8258298
1407,205.37985580000003
1408,217.61296230000002
1409,219.11859869999998
1410,244.2043884
1411,246.72456580000002
1412,243.286982
1413,242.94319669999996
1414,250.8305738
1415,232.1751364
1416,228.01486200000002
1417,222.85988319999998
1418,225.6603248
1419,215.08053430000004
1420,216.7789281
1421,209.0166394
1422,218.35270330000003
1423,230.843543
1424,240.97552230000002
1425,235.46078250000002
1426,241.0578953
1427,241.9614779
1428,240.1861846
1429,224.17080319999997
1430,225.4830247
1431,229.61168700000002
1432,224.0464531
1433,232.161767
1434,248.00291769999995
1435,249.868552
1436,250.03696090000003
1437,240.56613230000002
1438,241.62706809999997
1439,235.80943849999997
1440,254.67389029999998
1441,253.863294
1442,255.55129780000001
1443,256.2983111
1444,252.02135159999997
1445,257.925856
1446,234.30754680000004
1447,238.74579210000002
1448,239.5989675
1449,249.4800324
1450,246.46301069999998
1451,248.2460049
1452,244.15925840000003
1453,252.7455985
1454,257.7908392
1455,253.5480719
1456,254.4273346
1457,255.5414712
1458,252.444698
1459,259.07398390000003
1460,245.75758019999998
1461,250.59863900000002
1462,246.01061009999998
1463,237.5702122
1464,226.0442321
1465,226.55458019999998
1466,224.39182630000002
1467,220.4054631
1468,213.9488027
1469,217.2449233
1470,220.1160898
1471,207.4894729
1472,206.5434618
1473,212.02973369999998
1474,195.4821515
1475,194.844166
1476,196.35886519999997
1477,216.0073744
1478,216.0689272
1479,220.15631769999996
1480,213.19475669999997
1481,218.153282
1482,212.6287496
1483,223.8437313
1484,218.3709531
1485,215.59302940000003
1486,215.8636747
1487,214.36869049999999
1488,220.8658621
1489,220.83655359999997
1490,212.82851890000003
1491,210.08048369999997
1492,207.77899250000002
1493,214.2947676
1494,218.058696
1495,221.5831184
1496,207.156382
1497,204.83824219999997
1498,197.0213689
1499,201.96461340000002
1500,194.1775773
1501,210.1696653
1502,210.8482613
1503,208.25127980000002
1504,215.7008653
1505,226.1534924
1506,230.61395389999998
1507,221.35809210000002
1508,233.14586809999997
1509,228.9512695
1510,223.99754469999996
1511,225.43563219999996
1512,228.65640580000002
1513,224.6038373
1514,229.87040269999997
1515,229.2888807
1516,229.1393495
1517,217.1466591
1518,218.01715819999998
1519,213.7481517
1520,214.03248680000002
1521,222.12314249999997
1522,224.05272639999998
1523,215.2435787
1524,217.1044292
1525,215.9677841
1526,208.3961114
1527,225.6574364
1528,225.1802616
1529,227.91346890000003
1530,226.67129300000002
1531,230.4029286
1532,209.705828
1533,217.50933270000002
1534,219.80648309999998
1535,223.21180959999998
1536,220.3545038
1537,219.67394720000001
1538,215.7306131
1539,222.65852
1540,217.0601095
1541,223.997148
1542,222.0354496
1543,219.5574037
1544,221.62521490000003
1545,217.927883
1546,210.30461699999998
1547,212.18588730000002
1548,219.41845580000003
1549,218.70289669999997
1550,223.5686154
1551,218.104846
1552,217.3666128
1553,212.69381690000003
1554,216.5853986
1555,216.2608006
1556,218.0930333
1557,223.2480417
1558,223.5220796
1559,215.94646040000003
1560,223.1349761
1561,222.263
1562,222.6848824
1563,219.56006319999997
1564,219.33754950000002
1565,212.4178991
1566,208.3292942
1567,204.0114485
1568,206.13121940000002
1569,202.8524837
1570,208.31692230000002
1571,210.4589464
1572,206.7553138
1573,211.15326409999997
1574,205.22385559999998
1575,206.17247890000002
1576,198.0766591
1577,207.05705030000001
1578,209.81918030000003
1579,211.9331187
1580,210.36133030000002
1581,212.01926690000002
1582,201.9265141
1583,203.4310314
1584,199.0668947
1585,206.3998741
1586,199.4745063
1587,205.1466736
1588,209.7390027
1589,207.9297008
1590,207.2882546
1591,207.82493440000002
1592,208.53929130000003
1593,203.6972242
1594,200.5286024
1595,200.33623290000003
1596,197.4795331
1597,201.3699114
1598,203.76031650000002
1599,200.00390819999998
1600,196.76165469999998
1601,202.4549249
1602,199.2907574
1603,203.7489142
1604,195.5420284
1605,194.6032457
1606,189.423885
1607,194.5462554
1608,187.19807360000001
1609,190.1045934
1610,191.9504355
1611,183.1439498
1612,219.5693378
1613,201.5928257
1614,208.50138619999998
1615,196.0695915
1616,201.0832446
1617,201.9469532
1618,189.0160981
1619,196.3497445
1620,201.245404
1621,190.8180145
1622,203.0752088
1623,205.4582912
1624,207.8432561
1625,203.63162130000003
1626,207.82239769999998
1627,208.3071122
1628,207.3786224
1629,180.9707427
1630,219.03748199999998
1631,219.23931140000002
1632,214.34767050000002
1633,221.7368812
1634,209.77840120000002
1635,208.13040890000002
1636,211.6647937
1637,211.89623500000002
1638,199.3294871
1639,195.035865
1640,193.868516
1641,197.4099009
1642,193.72126719999997
1643,189.8582906
1644,195.04063469999997
1645,190.08530109999998
1646,214.3852037
1647,207.6294348
1648,207.2428176
1649,203.4299833
1650,206.7032341
1651,207.50160549999998
1652,208.58777659999998
1653,207.42675659999998
1654,211.48609309999998
1655,210.1102169
1656,218.2263127
1657,212.40875699999998
1658,212.98331910000002
1659,212.46888819999998
1660,211.4531969
1661,203.214503
1662,203.9179101
1663,193.4272735
1664,201.5387587
1665,190.4324572
1666,204.8961354
1667,203.59643369999998
1668,208.8891173
1669,207.31878989999998
1670,208.88882619999998
1671,208.51539509999998
1672,194.5295829
1673,200.6551682
1674,205.2645317
1675,208.27458959999998
1676,205.19511830000002
1677,192.42839819999998
1678,194.32849199999998
1679,193.5918114
1680,206.41271310000002
1681,194.26149669999998
1682,202.6710417
1683,194.81318269999997
1684,203.81873149999998
1685,187.13580149999999
1686,204.1859798
1687,214.7038096
1688,210.9927685
1689,214.10996180000004
1690,198.6088821
1691,202.5312966
1692,200.87212
1693,209.5397723
1694,219.69044920000002
1695,219.2425542
1696,221.65319469999997
1697,219.8825548
1698,212.8361676
1699,210.85554249999998
1700,213.2158469
1701,209.6124074
1702,215.0030625
1703,213.4217917
1704,203.9555632
1705,205.9189756
1706,202.3805334
1707,213.32714330000002
1708,208.5628534
1709,206.7727677
1710,198.7290607
1711,197.4772929
1712,226.6212853
1713,222.2197543
1714,227.8619866
1715,224.96855449999998
1716,233.59733849999998
1717,226.04572059999998
1718,217.72964109999998
1719,237.13790649999999
1720,229.26676290000003
1721,231.1515849
1722,233.91452369999996
1723,233.0467355
1724,226.56807769999998
1725,235.6218463
1726,235.3003124
1727,229.8863861
1728,226.96500130000004
1729,233.83312290000003
1730,235.2825668
1731,220.4932665
1732,216.09745139999998
1733,221.08318939999998
1734,217.53810130000002
1735,219.0313818
1736,214.0580869
1737,222.94929280000002
1738,226.0950852
1739,225.567894
1740,226.39803250000003
1741,222.5786235
1742,224.8044128
1743,219.4355145
1744,244.9710004
1745,241.3532236
1746,243.9324807
1747,242.345586
1748,232.1520762
1749,234.61873599999998
1750,237.9218131
1751,241.8086941
1752,239.7591492
1753,217.8020557
1754,216.1086866
1755,220.71888149999998
1756,233.05190519999996
1757,230.1911799
1758,229.54020649999998
1759,227.8230509
1760,221.8858369
1761,220.3686124
1762,213.48404900000003
1763,218.3177727
1764,209.1572476
1765,238.5948009
1766,238.99031430000002
1767,239.6863857
1768,234.3093619
1769,222.8850951
1770,226.94377110000002
1771,226.7979998
1772,210.4694247
1773,213.7044556
1774,221.3934404
1775,222.9477558
1776,215.91032169999997
1777,220.3748319
1778,227.96009109999997
1779,222.0919341
1780,222.7173352
1781,218.7356105
1782,219.39487549999998
1783,221.8705809
1784,222.8216611
1785,234.92292700000002
1786,235.2526293
1787,235.84565099999998
1788,234.78978270000002
1789,210.2764212
1790,224.744073
1791,228.6526924
1792,228.86602290000002
1793,239.60757880000003
1794,233.71371499999998
1795,227.6392365
1796,228.16857599999997
1797,233.6823347
1798,236.5606235
1799,232.09873109999998
1800,235.7116776
1801,236.11326150000002
1802,221.7249365
1803,218.6150495
1804,217.33755130000003
1805,218.7735356
1806,216.0020712
1807,222.3553847
1808,217.00327230000002
1809,214.3844506
1810,216.8962656
1811,210.09398140000002
1812,221.2318295
1813,210.6147464
1814,216.2958971
1815,215.78309280000002
1816,209.9287905
1817,213.4052449
1818,203.4791742
1819,220.21438799999999
1820,220.01776459999996
1821,220.34495980000003
1822,224.17029559999997
1823,219.0669753
1824,221.9647534
1825,214.4037864
1826,212.19460069999997
1827,226.62175319999997
1828,220.03712430000002
1829,216.9844674
1830,219.0522972
1831,219.25348760000003
1832,215.8334196
1833,219.69492569999997
1834,216.75169300000002
1835,218.57393059999998
1836,202.65867360000001
1837,203.9857331
1838,209.305904
1839,214.94476919999997
1840,212.7893108
1841,218.33482059999997
1842,217.19902090000002
1843,223.051451
1844,221.9973329
1845,219.50257200000001
1846,231.5865366
1847,225.89015469999998
1848,231.53703849999997
1849,213.6294236
1850,215.69215309999998
1851,209.24485869999998
1852,202.2594904
1853,212.60200809999998
1854,205.01779109999998
1855,212.55234449999998
1856,203.1610568
1857,217.0016756
1858,206.7196528
1859,204.71052769999997
1860,202.83053619999998
1861,212.36218250000002
1862,210.67080269999997
1863,214.0093353
1864,215.28828109999998
1865,217.2776139
1866,214.86866899999998
1867,216.9249954
1868,214.94100919999997
1869,211.82501000000002
1870,213.8683703
1871,203.0757274
1872,207.0637051
1873,207.9530908
1874,224.46246430000002
1875,220.993946
1876,223.97654939999998
1877,203.575523
1878,204.3049013
1879,199.0753479
1880,197.1765796
1881,200.8127112
1882,208.1931646
1883,211.93441349999998
1884,208.12750419999998
1885,205.7220053
1886,196.36606619999998
1887,205.1565496
1888,211.0542883
1889,214.57551580000003
1890,214.732598
1891,201.4021861
1892,207.4127926
1893,209.3119508
1894,220.18112090000002
1895,218.3266313
1896,222.005244
1897,221.2566046
1898,225.97287400000002
1899,220.73376749999997
1900,205.2169599
1901,209.2031703
1902,207.21893799999998
1903,209.6537746
1904,223.8258222
1905,227.36990350000002
1906,220.8391731
1907,219.42588109999997
1908,220.9595406
1909,230.954014
1910,228.7454537
1911,226.68404590000003
1912,231.63564019999998
1913,221.86284049999998
1914,225.25321269999998
1915,225.50520899999998
1916,229.73264019999996
1917,227.99717330000001
1918,220.73262340000002
1919,220.81220159999998
1920,223.27179219999996
1921,231.07238450000003
1922,224.01170750000003
1923,228.76317310000002
1924,227.9782397
1925,224.3444912
1926,211.26694980000002
